-- Merging decision tree log ---
manifest
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:17:1-70:12
	package
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:18:5-55
	android:versionName
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:17:11-69
	android:versionCode
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.0.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [Seeding:perferencedata:unspecified] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/Seeding/perferencedata/unspecified/AndroidManifest.xml:11:5-14:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v13:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v13/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.0.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
